LAMMPS (24 Mar 2022)
Reading data file ...
  triclinic box = (0 0 0) to (4.243875 3.675303 29.878084) with tilt (-2.121937 0 0)
  2 by 2 by 12 MPI processor grid
  reading atoms ...
  15 atoms
  read_data CPU = 0.564 seconds
Use the NEP4 potential with 3 atom types.
    type 0( Bi with Z = 83).
    type 1( Sb with Z = 51).
    type 2( Te with Z = 52).
    has universal ZBL with inner cutoff 1.25 A and outer cutoff 2.5 A.
    radial cutoff = 6 A.
    angular cutoff = 4 A.
    n_max_radial = 6.
    n_max_angular = 6.
    basis_size_radial = 8.
    basis_size_angular = 8.
    l_max_3body = 6.
    l_max_4body = 2.
    l_max_5body = 1.
    ANN = 56-60-1.
    number of neural network parameters = 10441.
    number of descriptor parameters = 1134.
    total number of parameters = 11575.
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair nep, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.116 | 4.116 | 4.116 Mbytes
   Step          Temp          PotEng         Press           Pxx            Pyy            Pzz            Pxy            Pxz            Pyz             Lx             Ly             Lz           Volume    
       133   0             -60.972272      685.80819      497.63523      497.03781      1062.7515     -0.01434677     0.0082832399  -0.17244212     4.2439096      3.6753372      30.005141      468.01415    
       134   0             -60.972272      685.80819      497.63523      497.03781      1062.7515     -0.014346372    0.0082824205  -0.17244195     4.2439096      3.6753372      30.005141      468.01415    
       135   0             -60.972272      685.80819      497.63523      497.03781      1062.7515     -0.014346145    0.0082818894  -0.17244188     4.2439096      3.6753372      30.005141      468.01415    
       136   0             -60.972272      685.80819      497.63523      497.03781      1062.7515     -0.014345923    0.0082813613  -0.17244182     4.2439096      3.6753372      30.005141      468.01415    
       137   0             -60.972272      685.80819      497.63523      497.03781      1062.7515     -0.014345923    0.0082813613  -0.17244182     4.2439096      3.6753372      30.005141      468.01415    
Loop time of 0.00988328 on 48 procs for 37 steps with 15 atoms

99.6% CPU use with 48 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = linesearch alpha is zero
  Energy initial, next-to-last, final = 
     -60.9719025832635  -60.9722716002634  -60.9722716002634
  Force two-norm initial, final = 0.039076024 2.1898966e-10
  Force max component initial, final = 0.015017962 7.5531137e-11
  Final line search alpha, max atom move = 0.5 3.7765568e-11
  Iterations, force evaluations = 37 73

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 7.362e-06  | 0.00097956 | 0.0034489  |   0.0 |  9.91
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.0031454  | 0.0054363  | 0.0068133  |   1.8 | 55.01
Output  | 0.0013718  | 0.0014047  | 0.0015274  |   0.1 | 14.21
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.002063   |            |       | 20.87

Nlocal:         0.3125 ave           1 max           0 min
Histogram: 33 0 0 0 0 0 0 0 0 15
Nghost:        159.771 ave         171 max         145 min
Histogram: 5 7 4 8 0 0 0 0 12 12
Neighs:              0 ave           0 max           0 min
Histogram: 48 0 0 0 0 0 0 0 0 0
FullNghs:         14.5 ave          50 max           0 min
Histogram: 33 0 0 0 0 0 0 0 9 6

Total # of neighbors = 696
Ave neighs/atom = 46.4
Neighbor list builds = 0
Dangerous builds = 0
Reading restart file ...
  restart file = 24 Mar 2022, LAMMPS = 24 Mar 2022
  restoring atom style atomic from restart
  triclinic box = (-1.7291498e-05 -1.5255031e-05 -0.063528412) to (4.2438923 3.6753183 29.941612) with tilt (-2.1219546 0 0)
  2 by 2 by 12 MPI processor grid
  pair style nep stores no restart info
  15 atoms
  read_restart CPU = 0.031 seconds
Use the NEP4 potential with 3 atom types.
    type 0( Bi with Z = 83).
    type 1( Sb with Z = 51).
    type 2( Te with Z = 52).
    has universal ZBL with inner cutoff 1.25 A and outer cutoff 2.5 A.
    radial cutoff = 6 A.
    angular cutoff = 4 A.
    n_max_radial = 6.
    n_max_angular = 6.
    basis_size_radial = 8.
    basis_size_angular = 8.
    l_max_3body = 6.
    l_max_4body = 2.
    l_max_5body = 1.
    ANN = 56-60-1.
    number of neural network parameters = 10441.
    number of descriptor parameters = 1134.
    total number of parameters = 11575.
Changing box ...
  triclinic box = (-1.7291498e-05 -1.5255031e-05 -0.063528412) to (4.2438923 3.6753183 29.941582) with tilt (-2.1219546 0 0)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair nep, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 100
Per MPI rank memory allocation (min/avg/max) = 4.116 | 4.116 | 4.116 Mbytes
   Step          Temp          PotEng         Press           Pxx            Pyy            Pzz            Pxy            Pxz            Pyz             Lx             Ly             Lz           Volume    
       100   0             -60.971903     -72.363143     -72.208588     -72.045163     -72.83568       0.20237372    -0.54436241     0.18728309     4.2439096      3.6753335      30.005111      468.01321    
       101   0             -60.972242      703.72176      520.17126      520.01825      1070.9758     -0.50788596     1.1928801     -0.18667994     4.2439096      3.6753335      30.005111      468.01321    
       102   0             -60.972271      683.52947      495.82995      495.7438       1059.0147     -0.28785262     0.66690268    -0.10523003     4.2439096      3.6753335      30.005111      468.01321    
       103   0             -60.972271      685.06868      496.95136      496.97887      1061.2758      0.049973339   -0.14930601     0.032655885    4.2439096      3.6753335      30.005111      468.01321    
       104   0             -60.972271      686.02337      497.66057      497.68929      1062.7202      0.062503713   -0.17845395     0.034479966    4.2439096      3.6753335      30.005111      468.01321    
       105   0             -60.972271      686.36127      497.92839      497.93095      1063.2245     -0.0094403433  -0.003898238    0.0029653425   4.2439096      3.6753335      30.005111      468.01321    
       106   0             -60.972271      686.40358      497.96289      497.96105      1063.2868     -0.021199123    0.024676413   -0.0023149038   4.2439096      3.6753335      30.005111      468.01321    
       107   0             -60.972271      686.39252      497.95016      497.95325      1063.2742     -0.0027191281  -0.019486604    0.0038193652   4.2439096      3.6753335      30.005111      468.01321    
       108   0             -60.972271      686.43851      497.99276      497.99309      1063.3297     -0.0066753407  -0.0093912488   0.00063769015  4.2439096      3.6753335      30.005111      468.01321    
       109   0             -60.972271      686.362        497.93097      497.92838      1063.2267     -0.014903605    0.010543475   -0.0028826111   4.2439096      3.6753335      30.005111      468.01321    
       110   0             -60.972271      686.36907      497.93649      497.93507      1063.2356     -0.013692393    0.0073323026  -0.0015576192   4.2439096      3.6753335      30.005111      468.01321    
       111   0             -60.972271      686.37253      497.93885      497.93831      1063.2404     -0.01293081     0.0052556796  -0.00055786273  4.2439096      3.6753335      30.005111      468.01321    
       112   0             -60.972271      686.36951      497.93562      497.93573      1063.2372     -0.014027033    0.0075193449   0.00011388352  4.2439096      3.6753335      30.005111      468.01321    
       113   0             -60.972271      686.37767      497.94225      497.94259      1063.2482     -0.014888822    0.0094080954   0.00032464184  4.2439096      3.6753335      30.005111      468.01321    
       114   0             -60.972271      686.37564      497.94055      497.94086      1063.2455     -0.015046873    0.0097821423   0.00028325774  4.2439096      3.6753335      30.005111      468.01321    
       115   0             -60.972271      686.37277      497.93843      497.93852      1063.2414     -0.014140323    0.0077893037   7.9034469e-05  4.2439096      3.6753335      30.005111      468.01321    
       116   0             -60.972271      686.37329      497.9393       497.939        1063.2416     -0.013341237    0.0061062087  -0.00031527801  4.2439096      3.6753335      30.005111      468.01321    
       117   0             -60.972271      686.3711       497.9374       497.93707      1063.2388     -0.013707846    0.0069574734  -0.00036458772  4.2439096      3.6753335      30.005111      468.01321    
       118   0             -60.972271      686.37298      497.93889      497.93863      1063.2414     -0.013958435    0.0075003611  -0.00028485367  4.2439096      3.6753335      30.005111      468.01321    
       119   0             -60.972271      686.37409      497.9396       497.93956      1063.2431     -0.014190289    0.0079530169  -6.6671802e-05  4.2439096      3.6753335      30.005111      468.01321    
       120   0             -60.972271      686.3749       497.94012      497.94023      1063.2443     -0.014428027    0.008437159    9.8834544e-05  4.2439096      3.6753335      30.005111      468.01321    
       121   0             -60.972271      686.37555      497.94063      497.94079      1063.2452     -0.014652413    0.0089330684   0.00014167219  4.2439096      3.6753335      30.005111      468.01321    
       122   0             -60.972271      686.37471      497.93993      497.9401       1063.2441     -0.014685831    0.0090061027   0.00015045285  4.2439096      3.6753335      30.005111      468.01321    
       123   0             -60.972271      686.37423      497.93962      497.93975      1063.2433     -0.014429611    0.0084348869   0.00011595372  4.2439096      3.6753335      30.005111      468.01321    
       124   0             -60.972271      686.37426      497.93966      497.93975      1063.2434     -0.014423481    0.0084364141   7.0902214e-05  4.2439096      3.6753335      30.005111      468.01321    
       125   0             -60.972271      686.37427      497.93968      497.93974      1063.2434     -0.014405917    0.0084091492   3.3916194e-05  4.2439096      3.6753335      30.005111      468.01321    
       126   0             -60.972271      686.37436      497.93977      497.9398       1063.2435     -0.014364046    0.008319921    1.6296682e-05  4.2439096      3.6753335      30.005111      468.01321    
       127   0             -60.972271      686.37438      497.93978      497.93981      1063.2435     -0.014337593    0.0082629652   6.8550862e-06  4.2439096      3.6753335      30.005111      468.01321    
       128   0             -60.972271      686.37439      497.93979      497.93981      1063.2436     -0.014338517    0.0082668042   1.8023044e-06  4.2439096      3.6753335      30.005111      468.01321    
       129   0             -60.972271      686.3744       497.9398       497.93982      1063.2436     -0.01434439     0.0082805435   7.1651575e-07  4.2439096      3.6753335      30.005111      468.01321    
       130   0             -60.972271      686.37436      497.93977      497.93979      1063.2435     -0.014346901    0.008283861    7.6923358e-06  4.2439096      3.6753335      30.005111      468.01321    
       131   0             -60.972271      686.37437      497.93978      497.93981      1063.2435     -0.014346616    0.0082827153   9.1369328e-06  4.2439096      3.6753335      30.005111      468.01321    
       132   0             -60.972271      686.37437      497.93977      497.9398       1063.2435     -0.014346932    0.0082835062   8.9286435e-06  4.2439096      3.6753335      30.005111      468.01321    
       133   0             -60.972271      686.37437      497.93978      497.9398       1063.2435     -0.014346915    0.008283618    8.4878459e-06  4.2439096      3.6753335      30.005111      468.01321    
       134   0             -60.972271      686.37437      497.93978      497.93981      1063.2435     -0.014346472    0.0082826952   8.2385477e-06  4.2439096      3.6753335      30.005111      468.01321    
       135   0             -60.972271      686.37437      497.93978      497.9398       1063.2435     -0.014346245    0.0082821652   8.2837912e-06  4.2439096      3.6753335      30.005111      468.01321    
       136   0             -60.972271      686.37437      497.93978      497.93981      1063.2435     -0.014346042    0.008281681    8.3439409e-06  4.2439096      3.6753335      30.005111      468.01321    
       137   0             -60.972271      686.37437      497.93978      497.93981      1063.2435     -0.014346042    0.008281681    8.3439409e-06  4.2439096      3.6753335      30.005111      468.01321    
Loop time of 0.00988265 on 48 procs for 37 steps with 15 atoms

99.7% CPU use with 48 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = linesearch alpha is zero
  Energy initial, next-to-last, final = 
     -60.9719026259895  -60.9722711444278  -60.9722711444278
  Force two-norm initial, final = 0.039046874 2.115319e-10
  Force max component initial, final = 0.015003533 7.1412792e-11
  Final line search alpha, max atom move = 0.5 3.5706396e-11
  Iterations, force evaluations = 37 73

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 7.61e-06   | 0.00096488 | 0.0033987  |   0.0 |  9.76
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.003218   | 0.0054091  | 0.0067953  |   1.8 | 54.73
Output  | 0.0013184  | 0.0013511  | 0.0014599  |   0.1 | 13.67
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.002158   |            |       | 21.83

Nlocal:         0.3125 ave           1 max           0 min
Histogram: 33 0 0 0 0 0 0 0 0 15
Nghost:        159.771 ave         171 max         145 min
Histogram: 5 7 4 8 0 0 0 0 12 12
Neighs:              0 ave           0 max           0 min
Histogram: 48 0 0 0 0 0 0 0 0 0
FullNghs:         14.5 ave          50 max           0 min
Histogram: 33 0 0 0 0 0 0 0 9 6

Total # of neighbors = 696
Ave neighs/atom = 46.4
Neighbor list builds = 0
Dangerous builds = 0
Reading restart file ...
  restart file = 24 Mar 2022, LAMMPS = 24 Mar 2022
  restoring atom style atomic from restart
  triclinic box = (-1.7291498e-05 -1.5255031e-05 -0.063528412) to (4.2438923 3.6753183 29.941612) with tilt (-2.1219546 0 0)
  2 by 2 by 12 MPI processor grid
  pair style nep stores no restart info
  15 atoms
  read_restart CPU = 0.008 seconds
Use the NEP4 potential with 3 atom types.
    type 0( Bi with Z = 83).
    type 1( Sb with Z = 51).
    type 2( Te with Z = 52).
    has universal ZBL with inner cutoff 1.25 A and outer cutoff 2.5 A.
    radial cutoff = 6 A.
    angular cutoff = 4 A.
    n_max_radial = 6.
    n_max_angular = 6.
    basis_size_radial = 8.
    basis_size_angular = 8.
    l_max_3body = 6.
    l_max_4body = 2.
    l_max_5body = 1.
    ANN = 56-60-1.
    number of neural network parameters = 10441.
    number of descriptor parameters = 1134.
    total number of parameters = 11575.
Changing box ...
  triclinic box = (-1.7291498e-05 -1.5255031e-05 -0.063528412) to (4.2438923 3.6753183 29.941642) with tilt (-2.1219546 0 0)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair nep, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 100
Per MPI rank memory allocation (min/avg/max) = 4.116 | 4.116 | 4.116 Mbytes
   Step          Temp          PotEng         Press           Pxx            Pyy            Pzz            Pxy            Pxz            Pyz             Lx             Ly             Lz           Volume    
       100   0             -60.971903     -73.588443     -73.168936     -73.005512     -74.590882      0.20237107    -0.54436163     0.18728258     4.2439096      3.6753335      30.005171      468.01415    
       101   0             -60.972242      703.02101      519.65657      519.50383      1069.9026     -0.50726316     1.1913469     -0.18634802     4.2439096      3.6753335      30.005171      468.01415    
       102   0             -60.972272      683.07327      495.45769      495.37154      1058.3906     -0.28785283     0.66690358    -0.10522919     4.2439096      3.6753335      30.005171      468.01415    
       103   0             -60.972272      684.61788      496.58327      496.61086      1060.6595      0.050225697   -0.14991612     0.032759536    4.2439096      3.6753335      30.005171      468.01415    
       104   0             -60.972272      685.57229      497.29205      497.32083      1062.104       0.062672804   -0.17886244     0.034548284    4.2439096      3.6753335      30.005171      468.01415    
       105   0             -60.972272      685.91176      497.56125      497.56381      1062.6102     -0.0094166366  -0.0039556601   0.0029754677   4.2439096      3.6753335      30.005171      468.01415    
       106   0             -60.972272      685.95333      497.59514      497.5933       1062.6715     -0.021195747    0.024668063   -0.002312838    4.2439096      3.6753335      30.005171      468.01415    
       107   0             -60.972272      685.9418       497.58204      497.58511      1062.6582     -0.0027786304  -0.019342612    0.0037944123   4.2439096      3.6753335      30.005171      468.01415    
       108   0             -60.972272      685.98882      497.6255       497.62586      1062.7151     -0.0065643166  -0.009658639    0.00068067537  4.2439096      3.6753335      30.005171      468.01415    
       109   0             -60.972272      685.91182      497.56329      497.56073      1062.6114     -0.014798141    0.010291458   -0.002847488    4.2439096      3.6753335      30.005171      468.01415    
       110   0             -60.972272      685.91855      497.56853      497.5671       1062.62       -0.013676578    0.0072972716  -0.0015602856   4.2439096      3.6753335      30.005171      468.01415    
       111   0             -60.972272      685.92239      497.5712       497.57066      1062.6253     -0.012937086    0.0052722112  -0.00056430089  4.2439096      3.6753335      30.005171      468.01415    
       112   0             -60.972272      685.91917      497.56779      497.56791      1062.6218     -0.014010528    0.0074822283   0.00011268597  4.2439096      3.6753335      30.005171      468.01415    
       113   0             -60.972272      685.92745      497.57453      497.57487      1062.633      -0.014883741    0.0093943886   0.00033095604  4.2439096      3.6753335      30.005171      468.01415    
       114   0             -60.972272      685.92553      497.57292      497.57323      1062.6304     -0.015051395    0.0097929431   0.00028185131  4.2439096      3.6753335      30.005171      468.01415    
       115   0             -60.972272      685.92231      497.57051      497.57059      1062.6258     -0.014143464    0.0077997009   6.9664665e-05  4.2439096      3.6753335      30.005171      468.01415    
       116   0             -60.972272      685.92313      497.57164      497.57133      1062.6264     -0.013336863    0.0060979051  -0.00031997322  4.2439096      3.6753335      30.005171      468.01415    
       117   0             -60.972272      685.92083      497.56965      497.56931      1062.6235     -0.013692994    0.0069244068  -0.00036662391  4.2439096      3.6753335      30.005171      468.01415    
       118   0             -60.972272      685.92273      497.57114      497.57088      1062.6262     -0.013956691    0.0074968082  -0.00028596973  4.2439096      3.6753335      30.005171      468.01415    
       119   0             -60.972272      685.92394      497.57193      497.57189      1062.628      -0.0141952      0.0079632213  -6.3755265e-05  4.2439096      3.6753335      30.005171      468.01415    
       120   0             -60.972272      685.92469      497.57241      497.57252      1062.6291     -0.014427226    0.0084358743   9.7351386e-05  4.2439096      3.6753335      30.005171      468.01415    
       121   0             -60.972272      685.92536      497.57293      497.57309      1062.6301     -0.014641884    0.0089102403   0.00013845859  4.2439096      3.6753335      30.005171      468.01415    
       122   0             -60.972272      685.92453      497.57224      497.57241      1062.6289     -0.01468585     0.0090071349   0.00014765543  4.2439096      3.6753335      30.005171      468.01415    
       123   0             -60.972272      685.92402      497.5719       497.57203      1062.6281     -0.014432511    0.008441532    0.00011590111  4.2439096      3.6753335      30.005171      468.01415    
       124   0             -60.972272      685.92406      497.57196      497.57205      1062.6282     -0.014425425    0.0084406145   7.1628625e-05  4.2439096      3.6753335      30.005171      468.01415    
       125   0             -60.972272      685.92407      497.57197      497.57203      1062.6282     -0.014406518    0.0084103005   3.4631994e-05  4.2439096      3.6753335      30.005171      468.01415    
       126   0             -60.972272      685.92416      497.57206      497.5721       1062.6283     -0.014365086    0.0083222567   1.6468112e-05  4.2439096      3.6753335      30.005171      468.01415    
       127   0             -60.972272      685.92418      497.57208      497.5721       1062.6284     -0.014337311    0.0082624176   6.6672885e-06  4.2439096      3.6753335      30.005171      468.01415    
       128   0             -60.972272      685.92419      497.57208      497.5721       1062.6284     -0.014338242    0.0082662335   1.7279172e-06  4.2439096      3.6753335      30.005171      468.01415    
       129   0             -60.972272      685.9242       497.5721       497.57212      1062.6284     -0.014344122    0.0082799838   6.530276e-07   4.2439096      3.6753335      30.005171      468.01415    
       130   0             -60.972272      685.92416      497.57206      497.57209      1062.6283     -0.014346722    0.0082835667   7.4444651e-06  4.2439096      3.6753335      30.005171      468.01415    
       131   0             -60.972272      685.92417      497.57207      497.5721       1062.6283     -0.01434634     0.0082821573   9.0199003e-06  4.2439096      3.6753335      30.005171      468.01415    
       132   0             -60.972272      685.92417      497.57207      497.5721       1062.6283     -0.014346638    0.0082828911   8.8542009e-06  4.2439096      3.6753335      30.005171      468.01415    
       133   0             -60.972272      685.92417      497.57207      497.5721       1062.6283     -0.014346661    0.0082830753   8.472953e-06   4.2439096      3.6753335      30.005171      468.01415    
       134   0             -60.972272      685.92417      497.57207      497.5721       1062.6284     -0.014346291    0.0082823128   8.2375428e-06  4.2439096      3.6753335      30.005171      468.01415    
       135   0             -60.972272      685.92417      497.57207      497.5721       1062.6283     -0.014346068    0.0082817911   8.2805908e-06  4.2439096      3.6753335      30.005171      468.01415    
       136   0             -60.972272      685.92417      497.57207      497.5721       1062.6283     -0.014345847    0.0082812647   8.3479905e-06  4.2439096      3.6753335      30.005171      468.01415    
       137   0             -60.972272      685.92417      497.57207      497.5721       1062.6283     -0.014345847    0.0082812647   8.3479905e-06  4.2439096      3.6753335      30.005171      468.01415    
Loop time of 0.00976189 on 48 procs for 37 steps with 15 atoms

99.2% CPU use with 48 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = linesearch alpha is zero
  Energy initial, next-to-last, final = 
     -60.9719025829245  -60.9722717654188  -60.9722717654188
  Force two-norm initial, final = 0.039085346 2.2048828e-10
  Force max component initial, final = 0.015022164 7.6245621e-11
  Final line search alpha, max atom move = 0.5 3.812281e-11
  Iterations, force evaluations = 37 73

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 7.011e-06  | 0.00096652 | 0.0032627  |   0.0 |  9.90
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.0032284  | 0.0053492  | 0.006735   |   1.8 | 54.80
Output  | 0.0012952  | 0.001321   | 0.0014215  |   0.1 | 13.53
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.002125   |            |       | 21.77

Nlocal:         0.3125 ave           1 max           0 min
Histogram: 33 0 0 0 0 0 0 0 0 15
Nghost:        159.771 ave         171 max         145 min
Histogram: 5 7 4 8 0 0 0 0 12 12
Neighs:              0 ave           0 max           0 min
Histogram: 48 0 0 0 0 0 0 0 0 0
FullNghs:         14.5 ave          50 max           0 min
Histogram: 33 0 0 0 0 0 0 0 9 6

Total # of neighbors = 696
Ave neighs/atom = 46.4
Neighbor list builds = 0
Dangerous builds = 0
Reading restart file ...
  restart file = 24 Mar 2022, LAMMPS = 24 Mar 2022
  restoring atom style atomic from restart
  triclinic box = (-1.7291498e-05 -1.5255031e-05 -0.063528412) to (4.2438923 3.6753183 29.941612) with tilt (-2.1219546 0 0)
  2 by 2 by 12 MPI processor grid
  pair style nep stores no restart info
  15 atoms
  read_restart CPU = 0.015 seconds
Use the NEP4 potential with 3 atom types.
    type 0( Bi with Z = 83).
    type 1( Sb with Z = 51).
    type 2( Te with Z = 52).
    has universal ZBL with inner cutoff 1.25 A and outer cutoff 2.5 A.
    radial cutoff = 6 A.
    angular cutoff = 4 A.
    n_max_radial = 6.
    n_max_angular = 6.
    basis_size_radial = 8.
    basis_size_angular = 8.
    l_max_3body = 6.
    l_max_4body = 2.
    l_max_5body = 1.
    ANN = 56-60-1.
    number of neural network parameters = 10441.
    number of descriptor parameters = 1134.
    total number of parameters = 11575.
Changing box ...
  triclinic box = (-1.7291498e-05 -1.5255031e-05 -0.063528412) to (4.2438923 3.6753183 29.941612) with tilt (-2.1219546 0 -3.0005141e-05)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair nep, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 100
Per MPI rank memory allocation (min/avg/max) = 4.116 | 4.116 | 4.116 Mbytes
   Step          Temp          PotEng         Press           Pxx            Pyy            Pzz            Pxy            Pxz            Pyz             Lx             Ly             Lz           Volume    
       100   0             -60.971903     -72.975794     -72.994147     -72.219954     -73.71328       0.2023721     -0.54436077     0.83558564     4.2439096      3.6753335      30.005141      468.01368    
       101   0             -60.972242      703.3712       519.80986      519.86482      1070.4389     -0.50757387     1.1921144     -0.0043616258   4.2439096      3.6753335      30.005141      468.01368    
       102   0             -60.972271      683.30105      495.50985      495.69112      1058.7022     -0.28785149     0.66690123     0.15143236     4.2439096      3.6753335      30.005141      468.01368    
       103   0             -60.972271      684.83916      496.57369      496.98218      1060.9616      0.049176273   -0.14738068     0.42798106     4.2439096      3.6753335      30.005141      468.01368    
       104   0             -60.972271      685.79317      497.28409      497.69024      1062.4052      0.061505294   -0.17604185     0.42673017     4.2439096      3.6753335      30.005141      468.01368    
       105   0             -60.972271      686.13647      497.57045      497.9217       1062.9173     -0.0095823533  -0.0035538311   0.360954       4.2439096      3.6753335      30.005141      468.01368    
       106   0             -60.972271      686.17842      497.60708      497.94905      1062.9791     -0.021045157    0.02430423     0.34989623     4.2439096      3.6753335      30.005141      468.01368    
       107   0             -60.972271      686.16737      497.59302      497.9426       1062.9665     -0.0029399896  -0.018953577    0.35984885     4.2439096      3.6753335      30.005141      468.01368    
       108   0             -60.972271      686.21359      497.63829      497.98017      1063.0223     -0.0067874347  -0.0091206113   0.351245       4.2439096      3.6753335      30.005141      468.01368    
       109   0             -60.972271      686.13691      497.57786      497.91381      1062.9191     -0.014826867    0.010357721    0.34408939     4.2439096      3.6753335      30.005141      468.01368    
       110   0             -60.972271      686.144        497.58224      497.92167      1062.9281     -0.013658067    0.0072492861   0.34792977     4.2439096      3.6753335      30.005141      468.01368    
       111   0             -60.972271      686.14746      497.58365      497.92583      1062.9329     -0.012932341    0.0052580821   0.3509315      4.2439096      3.6753335      30.005141      468.01368    
       112   0             -60.972271      686.14443      497.5793       497.92437      1062.9296     -0.014042821    0.0075560139   0.35391395     4.2439096      3.6753335      30.005141      468.01368    
       113   0             -60.972271      686.15252      497.58538      497.93168      1062.9405     -0.014884535    0.0094005745   0.35513547     4.2439096      3.6753335      30.005141      468.01368    
       114   0             -60.972271      686.1505       497.58369      497.92995      1062.9378     -0.015029045    0.0097429467   0.35508609     4.2439096      3.6753335      30.005141      468.01368    
       115   0             -60.972271      686.14765      497.5821       497.92711      1062.9337     -0.014134069    0.0077766562   0.35383814     4.2439096      3.6753335      30.005141      468.01368    
       116   0             -60.972271      686.14827      497.58372      497.92698      1062.9341     -0.013372149    0.0061749099   0.35204457     4.2439096      3.6753335      30.005141      468.01368    
       117   0             -60.972271      686.14606      497.58175      497.9251       1062.9313     -0.013730206    0.0070054884   0.35209982     4.2439096      3.6753335      30.005141      468.01368    
       118   0             -60.972271      686.14799      497.5831       497.92688      1062.934      -0.013980801    0.0075477256   0.35253366     4.2439096      3.6753335      30.005141      468.01368    
       119   0             -60.972271      686.14909      497.58347      497.92813      1062.9357     -0.014212835    0.0079985288   0.35345391     4.2439096      3.6753335      30.005141      468.01368    
       120   0             -60.972271      686.14968      497.58364      497.92884      1062.9366     -0.01440157     0.0083840793   0.35401149     4.2439096      3.6753335      30.005141      468.01368    
       121   0             -60.972271      686.15017      497.58395      497.92933      1062.9372     -0.014578179    0.0087798887   0.35417889     4.2439096      3.6753335      30.005141      468.01368    
       122   0             -60.972271      686.14931      497.58323      497.92863      1062.9361     -0.01460265     0.0088342982   0.35420647     4.2439096      3.6753335      30.005141      468.01368    
       123   0             -60.972271      686.14898      497.58311      497.92833      1062.9355     -0.014383033    0.0083384256   0.35403543     4.2439096      3.6753335      30.005141      468.01368    
       124   0             -60.972271      686.14906      497.58323      497.92833      1062.9356     -0.014392527    0.0083732307   0.35390759     4.2439096      3.6753335      30.005141      468.01368    
       125   0             -60.972271      686.14912      497.58332      497.92832      1062.9357     -0.014388302    0.0083741382   0.35379863     4.2439096      3.6753335      30.005141      468.01368    
       126   0             -60.972271      686.14926      497.58346      497.92841      1062.9359     -0.014356004    0.0083034196   0.35375118     4.2439096      3.6753335      30.005141      468.01368    
       127   0             -60.972271      686.14928      497.58348      497.92841      1062.936      -0.014340581    0.0082692086   0.35373297     4.2439096      3.6753335      30.005141      468.01368    
       128   0             -60.972271      686.14929      497.58349      497.92841      1062.936      -0.014344119    0.0082783871   0.3537237      4.2439096      3.6753335      30.005141      468.01368    
       129   0             -60.972271      686.1493       497.5835       497.92842      1062.936      -0.014349138    0.0082903399   0.35372133     4.2439096      3.6753335      30.005141      468.01368    
       130   0             -60.972271      686.14926      497.58346      497.92839      1062.9359     -0.014346914    0.0082838804   0.35373414     4.2439096      3.6753335      30.005141      468.01368    
