LAMMPS (24 Mar 2022)
Reading data file ...
  triclinic box = (0 0 0) to (8.779789 7.60352 30.242854) with tilt (-4.389895 0 0)
WARNING: Triclinic box skew is large (../domain.cpp:228)
  3 by 2 by 8 MPI processor grid
  reading atoms ...
  60 atoms
  read_data CPU = 0.133 seconds
Use the NEP4 potential with 3 atom types.
    type 0( Bi with Z = 83).
    type 1( Sb with Z = 51).
    type 2( Te with Z = 52).
    has universal ZBL with inner cutoff 1.25 A and outer cutoff 2.5 A.
    radial cutoff = 6 A.
    angular cutoff = 4 A.
    n_max_radial = 6.
    n_max_angular = 6.
    basis_size_radial = 8.
    basis_size_angular = 8.
    l_max_3body = 6.
    l_max_4body = 2.
    l_max_5body = 1.
    ANN = 56-60-1.
    number of neural network parameters = 10441.
    number of descriptor parameters = 1134.
    total number of parameters = 11575.
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair nep, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.085 | 4.085 | 4.085 Mbytes
   Step          Temp          PotEng         Press           Pxx            Pyy            Pzz            Pxy            Pxz            Pyz             Lx             Ly             Lz           Volume    
       102   0             -237.68947     -87.39527      -130.5531      -117.80913     -13.823586      2.8138579      16.099897     -0.078341163    8.7226262      7.5539067      30.099516      1983.2542    
       103   0             -237.70817      16.840854     -74.149913     -58.944168      183.61664      3.1668202      15.546257      2.6641687      8.7226262      7.5539067      30.099516      1983.2542    
       104   0             -237.7218       176.38025      24.033256      37.28891       467.81859      2.1708949      14.689079      2.9695122      8.7226262      7.5539067      30.099516      1983.2542    
       105   0             -237.72988      333.47734      126.71642      134.19958      739.51602     -0.1530906      13.650775      0.19116972     8.7226262      7.5539067      30.099516      1983.2542    
       106   0             -237.7343       452.50862      206.69665      209.24965      941.57955     -2.814294       13.151474     -0.97156194     8.7226262      7.5539067      30.099516      1983.2542    
       107   0             -237.73693      525.43969      254.97206      253.88794      1067.4591     -5.4329356      13.074437      0.28224968     8.7226262      7.5539067      30.099516      1983.2542    
       108   0             -237.73873      558.95165      275.9512       270.4158       1130.4879     -7.2252855      12.18645       1.5093579      8.7226262      7.5539067      30.099516      1983.2542    
       109   0             -237.74015      515.78138      239.48055      228.06413      1079.7995     -8.3866255      11.296873      2.2262264      8.7226262      7.5539067      30.099516      1983.2542    
       110   0             -237.74107      588.46207      298.13525      281.38886      1185.8621     -7.9311218      8.3783422      2.3400961      8.7226262      7.5539067      30.099516      1983.2542    
       111   0             -237.74205      421.8246       163.32143      140.43182      961.72056     -9.1244335      8.5330747      2.8228738      8.7226262      7.5539067      30.099516      1983.2542    
       112   0             -237.74272      457.52769      191.20583      160.82071      1020.5565     -10.535605      8.2902841      2.7862545      8.7226262      7.5539067      30.099516      1983.2542    
       113   0             -237.74319      350.83276      102.44504      66.014146      884.03911     -10.557568      5.8185844      3.0850844      8.7226262      7.5539067      30.099516      1983.2542    
       114   0             -237.74346      325.96575      79.479096      35.227818      863.19035     -11.352164      4.3226188      2.9594306      8.7226262      7.5539067      30.099516      1983.2542    
       115   0             -237.74349      363.59561      109.99053      65.121724      915.67457     -11.936232      5.0168189      2.4083803      8.7226262      7.5539067      30.099516      1983.2542    
       116   0             -237.74356      349.05498      97.937645      53.847114      895.38019     -13.163362      6.3746934      2.2555298      8.7226262      7.5539067      30.099516      1983.2542    
       117   0             -237.74362      381.15959      123.50391      80.99392       938.98095     -12.745596      5.4460688      2.4877478      8.7226262      7.5539067      30.099516      1983.2542    
       118   0             -237.74363      375.25839      119.49821      76.098853      930.1781      -12.220762      4.4620684      1.7810917      8.7226262      7.5539067      30.099516      1983.2542    
       119   0             -237.74364      351.62125      101.01048      57.296151      896.55714     -12.462649      4.9078971      2.8005764      8.7226262      7.5539067      30.099516      1983.2542    
       120   0             -237.74364      349.10868      98.121972      55.113435      894.09063     -13.318585      6.5073688      4.864701       8.7226262      7.5539067      30.099516      1983.2542    
       121   0             -237.74365      351.36817      99.653976      55.182721      899.26781     -13.171611      5.9988866      4.2452006      8.7226262      7.5539067      30.099516      1983.2542    
       122   0             -237.74365      359.21904      106.00197      60.051887      911.60327     -12.801409      4.9957231      2.8398518      8.7226262      7.5539067      30.099516      1983.2542    
       123   0             -237.74365      358.13381      104.91553      58.960357      910.52554     -12.940061      5.2335195      2.8683275      8.7226262      7.5539067      30.099516      1983.2542    
       124   0             -237.74365      357.49843      104.28365      58.458017      909.75362     -13.025723      5.4099789      3.0366998      8.7226262      7.5539067      30.099516      1983.2542    
       125   0             -237.74365      356.33112      103.37244      57.558683      908.06222     -12.913758      5.2125131      3.0541028      8.7226262      7.5539067      30.099516      1983.2542    
       126   0             -237.74365      355.96739      103.10498      57.264298      907.53289     -12.892081      5.189091       3.0267224      8.7226262      7.5539067      30.099516      1983.2542    
       127   0             -237.74365      355.97094      103.1533       57.230151      907.52937     -12.907309      5.2396309      2.9521839      8.7226262      7.5539067      30.099516      1983.2542    
       128   0             -237.74365      356.1466       103.31671      57.32778       907.7953      -12.905368      5.2601456      2.9258428      8.7226262      7.5539067      30.099516      1983.2542    
       129   0             -237.74365      356.40029      103.43243      57.581155      908.18728     -12.883763      5.2340768      3.1222008      8.7226262      7.5539067      30.099516      1983.2542    
       130   0             -237.74365      356.29189      103.37398      57.453811      908.04789     -12.905341      5.2831869      3.0730037      8.7226262      7.5539067      30.099516      1983.2542    
       131   0             -237.74365      356.24541      103.36287      57.38858       907.98477     -12.902256      5.2781158      3.0284982      8.7226262      7.5539067      30.099516      1983.2542    
       132   0             -237.74365      356.16856      103.30037      57.325384      907.87994     -12.888334      5.2490277      3.0327566      8.7226262      7.5539067      30.099516      1983.2542    
       133   0             -237.74365      356.21625      103.33035      57.375477      907.94292     -12.883721      5.2415173      3.056196       8.7226262      7.5539067      30.099516      1983.2542    
       134   0             -237.74365      356.18304      103.31528      57.339481      907.89435     -12.887583      5.2524723      3.041441       8.7226262      7.5539067      30.099516      1983.2542    
       135   0             -237.74365      356.23649      103.36444      57.376973      907.96805     -12.889318      5.2568335      3.0302307      8.7226262      7.5539067      30.099516      1983.2542    
       136   0             -237.74365      356.21222      103.34392      57.359336      907.93341     -12.889462      5.2577516      3.0334122      8.7226262      7.5539067      30.099516      1983.2542    
       137   0             -237.74365      356.21845      103.34246      57.371053      907.94183     -12.889829      5.2592793      3.049548       8.7226262      7.5539067      30.099516      1983.2542    
       138   0             -237.74365      356.21257      103.34052      57.36408       907.93313     -12.891523      5.2633412      3.0441538      8.7226262      7.5539067      30.099516      1983.2542    
       139   0             -237.74365      356.21402      103.3443       57.363802      907.93397     -12.891149      5.2631967      3.039379       8.7226262      7.5539067      30.099516      1983.2542    
       140   0             -237.74365      356.21323      103.34346      57.364286      907.93195     -12.88882       5.2589255      3.0406315      8.7226262      7.5539067      30.099516      1983.2542    
       141   0             -237.74365      356.21311      103.34342      57.364309      907.9316      -12.888551      5.2585334      3.040826       8.7226262      7.5539067      30.099516      1983.2542    
       142   0             -237.74365      356.21454      103.34496      57.364972      907.93369     -12.888915      5.2593378      3.039753       8.7226262      7.5539067      30.099516      1983.2542    
       143   0             -237.74365      356.21418      103.3446       57.364789      907.93314     -12.889253      5.2599214      3.0397677      8.7226262      7.5539067      30.099516      1983.2542    
       144   0             -237.74365      356.21443      103.34422      57.365639      907.93342     -12.889484      5.2602049      3.0410291      8.7226262      7.5539067      30.099516      1983.2542    
       145   0             -237.74365      356.21405      103.34378      57.365529      907.93283     -12.889649      5.2604882      3.041339       8.7226262      7.5539067      30.099516      1983.2542    
       146   0             -237.74365      356.21418      103.34408      57.365459      907.93302     -12.88962       5.2604014      3.040932       8.7226262      7.5539067      30.099516      1983.2542    
       147   0             -237.74365      356.21394      103.344        57.36512       907.93269     -12.889529      5.260189       3.0406374      8.7226262      7.5539067      30.099516      1983.2542    
       148   0             -237.74365      356.21404      103.34405      57.365219      907.93284     -12.889447      5.2599983      3.0407018      8.7226262      7.5539067      30.099516      1983.2542    
       149   0             -237.74365      356.2139       103.34391      57.365102      907.93268     -12.889416      5.2599124      3.0407068      8.7226262      7.5539067      30.099516      1983.2542    
       150   0             -237.74365      356.2139       103.34397      57.365015      907.93272     -12.88946       5.2599657      3.0405145      8.7226262      7.5539067      30.099516      1983.2542    
       151   0             -237.74365      356.21391      103.34397      57.365023      907.93274     -12.889502      5.2600229      3.0405001      8.7226262      7.5539067      30.099516      1983.2542    
       152   0             -237.74365      356.21387      103.34386      57.365064      907.93268     -12.889538      5.2600731      3.040642       8.7226262      7.5539067      30.099516      1983.2542    
       153   0             -237.74365      356.21392      103.34388      57.365127      907.93276     -12.889555      5.2601086      3.0406823      8.7226262      7.5539067      30.099516      1983.2542    
       154   0             -237.74365      356.21386      103.34383      57.365077      907.93267     -12.889562      5.2601227      3.0406845      8.7226262      7.5539067      30.099516      1983.2542    
       155   0             -237.74365      356.21391      103.34387      57.365114      907.93274     -12.889558      5.2601151      3.040676       8.7226262      7.5539067      30.099516      1983.2542    
       156   0             -237.74365      356.21388      103.34385      57.365089      907.9327      -12.889552      5.2601027      3.0406734      8.7226262      7.5539067      30.099516      1983.2542    
       157   0             -237.74365      356.21389      103.34387      57.365094      907.93272     -12.88955       5.2601006      3.0406673      8.7226262      7.5539067      30.099516      1983.2542    
       158   0             -237.74365      356.21389      103.34387      57.365091      907.93272     -12.88955       5.2600993      3.0406631      8.7226262      7.5539067      30.099516      1983.2542    
       159   0             -237.74365      356.21389      103.34387      57.365093      907.93272     -12.88955       5.2600989      3.0406642      8.7226262      7.5539067      30.099516      1983.2542    
       160   0             -237.74365      356.21389      103.34386      57.365094      907.93271     -12.889552      5.2601033      3.0406701      8.7226262      7.5539067      30.099516      1983.2542    
       161   0             -237.74365      356.21389      103.34386      57.365095      907.93271     -12.889554      5.2601071      3.0406718      8.7226262      7.5539067      30.099516      1983.2542    
       162   0             -237.74365      356.21389      103.34386      57.365094      907.93271     -12.889554      5.2601063      3.0406708      8.7226262      7.5539067      30.099516      1983.2542    
       163   0             -237.74365      356.21389      103.34386      57.365094      907.93271     -12.889553      5.2601045      3.04067        8.7226262      7.5539067      30.099516      1983.2542    
       164   0             -237.74365      356.21389      103.34386      57.365095      907.93271     -12.889552      5.2601034      3.0406694      8.7226262      7.5539067      30.099516      1983.2542    
       165   0             -237.74365      356.21389      103.34386      57.365094      907.93271     -12.889552      5.260103       3.0406687      8.7226262      7.5539067      30.099516      1983.2542    
       166   0             -237.74365      356.21389      103.34386      57.365094      907.93271     -12.889552      5.2601028      3.0406684      8.7226262      7.5539067      30.099516      1983.2542    
       167   0             -237.74365      356.21389      103.34386      57.365094      907.93271     -12.889552      5.2601025      3.0406681      8.7226262      7.5539067      30.099516      1983.2542    
       168   0             -237.74365      356.21389      103.34386      57.365094      907.93271     -12.889552      5.2601027      3.0406684      8.7226262      7.5539067      30.099516      1983.2542    
       169   0             -237.74365      356.21389      103.34386      57.365094      907.93271     -12.889552      5.2601028      3.0406684      8.7226262      7.5539067      30.099516      1983.2542    
       170   0             -237.74365      356.21389      103.34386      57.365094      907.93271     -12.889552      5.2601028      3.0406684      8.7226262      7.5539067      30.099516      1983.2542    
       171   0             -237.74365      356.21389      103.34386      57.365094      907.93271     -12.889552      5.2601028      3.0406685      8.7226262      7.5539067      30.099516      1983.2542    
       172   0             -237.74365      356.21389      103.34386      57.365094      907.93271     -12.889552      5.2601028      3.0406685      8.7226262      7.5539067      30.099516      1983.2542    
       173   0             -237.74365      356.21389      103.34386      57.365094      907.93271     -12.889552      5.2601028      3.0406684      8.7226262      7.5539067      30.099516      1983.2542    
       174   0             -237.74365      356.21389      103.34386      57.365094      907.93271     -12.889552      5.2601028      3.0406684      8.7226262      7.5539067      30.099516      1983.2542    
       175   0             -237.74365      356.21389      103.34386      57.365094      907.93271     -12.889552      5.2601028      3.0406684      8.7226262      7.5539067      30.099516      1983.2542    
       176   0             -237.74365      356.21389      103.34386      57.365094      907.93271     -12.889552      5.2601028      3.0406684      8.7226262      7.5539067      30.099516      1983.2542    
       177   0             -237.74365      356.21389      103.34386      57.365094      907.93271     -12.889552      5.2601028      3.0406684      8.7226262      7.5539067      30.099516      1983.2542    
       178   0             -237.74365      356.21389      103.34386      57.365094      907.93271     -12.889552      5.2601028      3.0406684      8.7226262      7.5539067      30.099516      1983.2542    
       179   0             -237.74365      356.21389      103.34386      57.365094      907.93271     -12.889552      5.2601028      3.0406684      8.7226262      7.5539067      30.099516      1983.2542    
       180   0             -237.74365      356.21389      103.34386      57.365094      907.93271     -12.889552      5.2601028      3.0406684      8.7226262      7.5539067      30.099516      1983.2542    
       181   0             -237.74365      356.21389      103.34386      57.365094      907.93271     -12.889552      5.2601028      3.0406684      8.7226262      7.5539067      30.099516      1983.2542    
       182   0             -237.74365      356.21389      103.34386      57.365094      907.93271     -12.889552      5.2601028      3.0406684      8.7226262      7.5539067      30.099516      1983.2542    
       183   0             -237.74365      356.21389      103.34386      57.365094      907.93271     -12.889552      5.2601028      3.0406684      8.7226262      7.5539067      30.099516      1983.2542    
       184   0             -237.74365      356.21389      103.34386      57.365094      907.93271     -12.889552      5.2601028      3.0406684      8.7226262      7.5539067      30.099516      1983.2542    
       185   0             -237.74365      356.21389      103.34386      57.365094      907.93271     -12.889552      5.2601028      3.0406684      8.7226262      7.5539067      30.099516      1983.2542    
       186   0             -237.74365      356.21389      103.34386      57.365094      907.93271     -12.889552      5.2601028      3.0406684      8.7226262      7.5539067      30.099516      1983.2542    
       187   0             -237.74365      356.21389      103.34386      57.365094      907.93271     -12.889552      5.2601028      3.0406684      8.7226262      7.5539067      30.099516      1983.2542    
       188   0             -237.74365      356.21389      103.34386      57.365094      907.93271     -12.889552      5.2601028      3.0406684      8.7226262      7.5539067      30.099516      1983.2542    
       189   0             -237.74365      356.21389      103.34386      57.365094      907.93271     -12.889552      5.2601028      3.0406684      8.7226262      7.5539067      30.099516      1983.2542    
       190   0             -237.74365      356.21389      103.34386      57.365094      907.93271     -12.889552      5.2601028      3.0406684      8.7226262      7.5539067      30.099516      1983.2542    
       191   0             -237.74365      356.21389      103.34386      57.365094      907.93271     -12.889552      5.2601028      3.0406684      8.7226262      7.5539067      30.099516      1983.2542    
       192   0             -237.74365      356.21389      103.34386      57.365094      907.93271     -12.889552      5.2601028      3.0406684      8.7226262      7.5539067      30.099516      1983.2542    
       193   0             -237.74365      356.21389      103.34386      57.365094      907.93271     -12.889552      5.2601028      3.0406684      8.7226262      7.5539067      30.099516      1983.2542    
       194   0             -237.74365      356.21389      103.34386      57.365094      907.93271     -12.889552      5.2601028      3.0406684      8.7226262      7.5539067      30.099516      1983.2542    
       195   0             -237.74365      356.21389      103.34386      57.365094      907.93271     -12.889552      5.2601028      3.0406684      8.7226262      7.5539067      30.099516      1983.2542    
       196   0             -237.74365      356.21389      103.34386      57.365094      907.93271     -12.889552      5.2601028      3.0406684      8.7226262      7.5539067      30.099516      1983.2542    
       197   0             -237.74365      356.21389      103.34386      57.365094      907.93271     -12.889552      5.2601028      3.0406684      8.7226262      7.5539067      30.099516      1983.2542    
       198   0             -237.74365      356.21389      103.34386      57.365094      907.93271     -12.889552      5.2601028      3.0406684      8.7226262      7.5539067      30.099516      1983.2542    
       199   0             -237.74365      356.21389      103.34386      57.365094      907.93271     -12.889552      5.2601028      3.0406684      8.7226262      7.5539067      30.099516      1983.2542    
       200   0             -237.74365      356.21389      103.34386      57.365094      907.93271     -12.889552      5.2601028      3.0406684      8.7226262      7.5539067      30.099516      1983.2542    
Loop time of 0.10372 on 48 procs for 100 steps with 60 atoms

98.4% CPU use with 48 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = max iterations
  Energy initial, next-to-last, final = 
     -237.626449832638  -237.743648289469  -237.743648289469
  Force two-norm initial, final = 0.87141293 3.2388985e-14
  Force max component initial, final = 0.18113869 8.0352391e-15
  Final line search alpha, max atom move = 1 8.0352391e-15
  Iterations, force evaluations = 100 186

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.9679e-05 | 0.0096839  | 0.030261   |   6.7 |  9.34
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.0063644  | 0.023676   | 0.036338   |   4.6 | 22.83
Output  | 0.0040759  | 0.0053768  | 0.062378   |  11.3 |  5.18
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.06498    |            |       | 62.65

Nlocal:           1.25 ave           4 max           0 min
Histogram: 9 0 21 0 0 16 0 1 0 1
Nghost:        175.333 ave         183 max         156 min
Histogram: 5 4 3 0 0 0 0 1 11 24
Neighs:              0 ave           0 max           0 min
Histogram: 48 0 0 0 0 0 0 0 0 0
FullNghs:           52 ave         170 max           0 min
Histogram: 9 0 21 0 10 6 0 1 0 1

Total # of neighbors = 2496
Ave neighs/atom = 41.6
Neighbor list builds = 0
Dangerous builds = 0
Reading restart file ...
  restart file = 24 Mar 2022, LAMMPS = 24 Mar 2022
  restoring atom style atomic from restart
  triclinic box = (0.02858141 0.024806646 0.0716689) to (8.7512076 7.5787134 30.171185) with tilt (-4.3612507 0 0)
  3 by 2 by 8 MPI processor grid
  pair style nep stores no restart info
  60 atoms
  read_restart CPU = 0.068 seconds
Use the NEP4 potential with 3 atom types.
    type 0( Bi with Z = 83).
    type 1( Sb with Z = 51).
    type 2( Te with Z = 52).
    has universal ZBL with inner cutoff 1.25 A and outer cutoff 2.5 A.
    radial cutoff = 6 A.
    angular cutoff = 4 A.
    n_max_radial = 6.
    n_max_angular = 6.
    basis_size_radial = 8.
    basis_size_angular = 8.
    l_max_3body = 6.
    l_max_4body = 2.
    l_max_5body = 1.
    ANN = 56-60-1.
    number of neural network parameters = 10441.
    number of descriptor parameters = 1134.
    total number of parameters = 11575.
Changing box ...
  triclinic box = (0.02858141 0.024806646 0.0716689) to (8.7512076 7.5787134 30.171185) with tilt (-4.3612507 0 3.0099516e-05)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair nep, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 100
Per MPI rank memory allocation (min/avg/max) = 4.085 | 4.085 | 4.085 Mbytes
   Step          Temp          PotEng         Press           Pxx            Pyy            Pzz            Pxy            Pxz            Pyz             Lx             Ly             Lz           Volume    
       100   0             -237.62645     -76.33857      -73.028683     -73.827688     -82.15934       0.8755486      16.528272     -5.9669036      8.7226262      7.5539067      30.099516      1983.2542    
       101   0             -237.66318     -124.78187     -135.11709     -128.74188     -110.48663      1.835019       16.443238     -4.2245012      8.7226262      7.5539067      30.099516      1983.2542    
       102   0             -237.68947     -87.395168     -130.03518     -118.32673     -13.823595      2.8138745      16.099914     -1.0989098      8.7226262      7.5539067      30.099516      1983.2542    
       103   0             -237.70817      16.840399     -73.667691     -59.426842      183.61573      3.1668069      15.546311      1.7209562      8.7226262      7.5539067      30.099516      1983.2542    
       104   0             -237.7218       176.37933      24.484011      36.837044      467.81692      2.1708219      14.689228      2.0935974      8.7226262      7.5539067      30.099516      1983.2542    
       105   0             -237.72988      333.47643      127.14874      133.76606      739.5145      -0.15327301     13.651093     -0.64635388     8.7226262      7.5539067      30.099516      1983.2542    
       106   0             -237.7343       452.50766      207.11828      208.82665      941.57805     -2.8145896      13.151978     -1.788082       8.7226262      7.5539067      30.099516      1983.2542    
       107   0             -237.73693      525.43883      255.38511      253.47362      1067.4578     -5.4333186      13.075106     -0.51738007     8.7226262      7.5539067      30.099516      1983.2542    
       108   0             -237.73873      558.95083      276.35783      270.00794      1130.4867     -7.2257196      12.187223      0.72227921     8.7226262      7.5539067      30.099516      1983.2542    
       109   0             -237.74015      515.78127      239.88454      227.66004      1079.7992     -8.3870857      11.297719      1.4453206      8.7226262      7.5539067      30.099516      1983.2542    
       110   0             -237.74107      588.46         298.53735      280.98348      1185.8592     -7.9315777      8.3791758      1.559792       8.7226262      7.5539067      30.099516      1983.2542    
       111   0             -237.74205      421.82368      163.72404      140.02775      961.71924     -9.1249402      8.5340281      2.0433473      8.7226262      7.5539067      30.099516      1983.2542    
       112   0             -237.74272      457.52507      191.60728      160.41501      1020.5529     -10.536107      8.2912616      2.0061752      8.7226262      7.5539067      30.099516      1983.2542    
       113   0             -237.74319      350.82907      102.84599      65.607074      884.03416     -10.558054      5.8195259      2.3042215      8.7226262      7.5539067      30.099516      1983.2542    
       114   0             -237.74346      325.95562      79.87496       34.815241      863.17666     -11.352695      4.3236493      2.1782209      8.7226262      7.5539067      30.099516      1983.2542    
       115   0             -237.74349      363.58964      110.3898       64.712843      915.66627     -11.936706      5.0178793      1.6275421      8.7226262      7.5539067      30.099516      1983.2542    
       116   0             -237.74356      349.06891      98.352363      53.454369      895.40001     -13.163802      6.3757071      1.4755428      8.7226262      7.5539067      30.099516      1983.2542    
       117   0             -237.74362      381.1562       123.90417      80.588204      938.97623     -12.746346      5.4474942      1.7090816      8.7226262      7.5539067      30.099516      1983.2542    
       118   0             -237.74363      375.27375      119.91328      75.708112      930.19986     -12.221774      4.464038       1.0023848      8.7226262      7.5539067      30.099516      1983.2542    
       119   0             -237.74364      351.62211      101.4151       56.89295       896.55829     -12.462984      4.9085586      2.0197668      8.7226262      7.5539067      30.099516      1983.2542    
       120   0             -237.74364      349.1107       98.527722      54.711266      894.09312     -13.319233      6.5086386      4.0839766      8.7226262      7.5539067      30.099516      1983.2542    
       121   0             -237.74365      351.3692       100.05873      54.77992       899.26896     -13.172474      6.0006512      3.4649768      8.7226262      7.5539067      30.099516      1983.2542    
       122   0             -237.74365      359.22048      106.40684      59.649395      911.60519     -12.802113      4.9971122      2.0598566      8.7226262      7.5539067      30.099516      1983.2542    
       123   0             -237.74365      358.13517      105.32009      58.55805       910.52737     -12.940793      5.23498        2.0888247      8.7226262      7.5539067      30.099516      1983.2542    
       124   0             -237.74365      357.49978      104.6881       58.055788      909.75545     -13.02644       5.4113974      2.2573832      8.7226262      7.5539067      30.099516      1983.2542    
       125   0             -237.74365      356.33271      103.77712      57.156636      908.06439     -12.91452       5.2140243      2.2747367      8.7226262      7.5539067      30.099516      1983.2542    
       126   0             -237.74365      355.96865      103.50938      56.861996      907.53458     -12.892801      5.190519       2.2473741      8.7226262      7.5539067      30.099516      1983.2542    
       127   0             -237.74365      355.9722       103.55768      56.827875      907.53105     -12.908028      5.2410548      2.1728792      8.7226262      7.5539067      30.099516      1983.2542    
       128   0             -237.74365      356.1478       103.7211       56.925398      907.7969      -12.906091      5.2615821      2.1464436      8.7226262      7.5539067      30.099516      1983.2542    
       129   0             -237.74365      356.40159      103.83694      57.178815      908.18901     -12.884487      5.2355214      2.3427331      8.7226262      7.5539067      30.099516      1983.2542    
       130   0             -237.74365      356.29325      103.77845      57.051586      908.04971     -12.906047      5.2845886      2.2936717      8.7226262      7.5539067      30.099516      1983.2542    
       131   0             -237.74365      356.24673      103.76735      56.986312      907.98654     -12.902996      5.2795917      2.2491282      8.7226262      7.5539067      30.099516      1983.2542    
       132   0             -237.74365      356.16985      103.70482      56.923068      907.88166     -12.889059      5.2504719      2.2533674      8.7226262      7.5539067      30.099516      1983.2542    
       133   0             -237.74365      356.21756      103.73482      56.97319       907.94468     -12.884445      5.2429585      2.2768178      8.7226262      7.5539067      30.099516      1983.2542    
       134   0             -237.74365      356.18426      103.71966      56.93713       907.89598     -12.888306      5.2539118      2.2620856      8.7226262      7.5539067      30.099516      1983.2542    
       135   0             -237.74365      356.23774      103.76886      56.97464       907.96972     -12.890042      5.258275       2.2508655      8.7226262      7.5539067      30.099516      1983.2542    
       136   0             -237.74365      356.21351      103.74837      56.957028      907.93514     -12.890186      5.259192       2.2540328      8.7226262      7.5539067      30.099516      1983.2542    
       137   0             -237.74365      356.21972      103.7469       56.968722      907.94353     -12.890554      5.260722       2.2701613      8.7226262      7.5539067      30.099516      1983.2542    
       138   0             -237.74365      356.21385      103.74496      56.961757      907.93484     -12.892247      5.2647823      2.2647729      8.7226262      7.5539067      30.099516      1983.2542    
       139   0             -237.74365      356.21529      103.74873      56.961473      907.93567     -12.891873      5.2646393      2.2599987      8.7226262      7.5539067      30.099516      1983.2542    
       140   0             -237.74365      356.2145       103.74789      56.961962      907.93366     -12.889544      5.260368       2.2612532      8.7226262      7.5539067      30.099516      1983.2542    
       141   0             -237.74365      356.21438      103.74785      56.961983      907.9333      -12.889275      5.259975       2.2614488      8.7226262      7.5539067      30.099516      1983.2542    
       142   0             -237.74365      356.21581      103.74939      56.962647      907.9354      -12.889639      5.2607795      2.2603751      8.7226262      7.5539067      30.099516      1983.2542    
       143   0             -237.74365      356.21545      103.74904      56.962463      907.93485     -12.889977      5.2613636      2.2603881      8.7226262      7.5539067      30.099516      1983.2542    
       144   0             -237.74365      356.2157       103.74866      56.963313      907.93513     -12.890208      5.2616471      2.2616493      8.7226262      7.5539067      30.099516      1983.2542    
       145   0             -237.74365      356.21532      103.74822      56.963203      907.93453     -12.890373      5.2619304      2.2619592      8.7226262      7.5539067      30.099516      1983.2542    
       146   0             -237.74365      356.21545      103.74851      56.963134      907.93472     -12.890344      5.2618437      2.2615527      8.7226262      7.5539067      30.099516      1983.2542    
       147   0             -237.74365      356.21521      103.74844      56.962794      907.93439     -12.890253      5.2616312      2.261258       8.7226262      7.5539067      30.099516      1983.2542    
       148   0             -237.74365      356.21531      103.74848      56.962894      907.93455     -12.890171      5.2614405      2.2613225      8.7226262      7.5539067      30.099516      1983.2542    
       149   0             -237.74365      356.21517      103.74835      56.962777      907.93439     -12.890141      5.2613545      2.2613277      8.7226262      7.5539067      30.099516      1983.2542    
       150   0             -237.74365      356.21517      103.74841      56.962689      907.93442     -12.890184      5.2614079      2.2611354      8.7226262      7.5539067      30.099516      1983.2542    
       151   0             -237.74365      356.21518      103.7484       56.962697      907.93444     -12.890227      5.2614651      2.2611208      8.7226262      7.5539067      30.099516      1983.2542    
       152   0             -237.74365      356.21514      103.74829      56.962738      907.93439     -12.890262      5.2615153      2.2612626      8.7226262      7.5539067      30.099516      1983.2542    
       153   0             -237.74365      356.21519      103.74831      56.962801      907.93446     -12.890279      5.2615508      2.2613028      8.7226262      7.5539067      30.099516      1983.2542    
       154   0             -237.74365      356.21513      103.74826      56.962751      907.93437     -12.890286      5.2615649      2.2613051      8.7226262      7.5539067      30.099516      1983.2542    
       155   0             -237.74365      356.21518      103.74831      56.962788      907.93444     -12.890283      5.2615573      2.2612966      8.7226262      7.5539067      30.099516      1983.2542    
       156   0             -237.74365      356.21515      103.74829      56.962763      907.93441     -12.890276      5.2615449      2.261294       8.7226262      7.5539067      30.099516      1983.2542    
       157   0             -237.74365      356.21516      103.7483       56.962769      907.93442     -12.890275      5.2615428      2.2612879      8.7226262      7.5539067      30.099516      1983.2542    
       158   0             -237.74365      356.21516      103.7483       56.962765      907.93442     -12.890274      5.2615414      2.2612837      8.7226262      7.5539067      30.099516      1983.2542    
       159   0             -237.74365      356.21516      103.7483       56.962768      907.93442     -12.890274      5.2615411      2.2612848      8.7226262      7.5539067      30.099516      1983.2542    
       160   0             -237.74365      356.21516      103.7483       56.962768      907.93442     -12.890277      5.2615455      2.2612907      8.7226262      7.5539067      30.099516      1983.2542    
