LAMMPS (24 Mar 2022)
Reading data file ...
  triclinic box = (0 0 0) to (8.779789 7.60352 30.242854) with tilt (-4.389895 0 0)
WARNING: Triclinic box skew is large (../domain.cpp:228)
  3 by 2 by 8 MPI processor grid
  reading atoms ...
  60 atoms
  read_data CPU = 0.453 seconds
Use the NEP4 potential with 3 atom types.
    type 0( Bi with Z = 83).
    type 1( Sb with Z = 51).
    type 2( Te with Z = 52).
    has universal ZBL with inner cutoff 1.25 A and outer cutoff 2.5 A.
    radial cutoff = 6 A.
    angular cutoff = 4 A.
    n_max_radial = 6.
    n_max_angular = 6.
    basis_size_radial = 8.
    basis_size_angular = 8.
    l_max_3body = 6.
    l_max_4body = 2.
    l_max_5body = 1.
    ANN = 56-60-1.
    number of neural network parameters = 10441.
    number of descriptor parameters = 1134.
    total number of parameters = 11575.
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair nep, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.085 | 4.085 | 4.085 Mbytes
   Step          Temp          PotEng         Press           Pxx            Pyy            Pzz            Pxy            Pxz            Pyz             Lx             Ly             Lz           Volume    
       135   0             -239.24767     -1255.4341     -2261.6365     -2205.1158      700.45007     -19.235782      10.999646      36.401769      8.6928616      7.5279785      29.957136      1960.3852    
       136   0             -239.24767     -1255.3915     -2261.5739     -2205.0898      700.48931     -19.230328      10.992398      36.377841      8.6928616      7.5279785      29.957136      1960.3852    
       137   0             -239.24767     -1255.5336     -2261.6904     -2205.1972      700.28693     -19.216602      10.956458      36.39149       8.6928616      7.5279785      29.957136      1960.3852    
       138   0             -239.24767     -1255.4739     -2261.6495     -2205.1428      700.37072     -19.227722      10.976829      36.405867      8.6928616      7.5279785      29.957136      1960.3852    
       139   0             -239.24767     -1255.4839     -2261.6595     -2205.1509      700.35874     -19.242358      11.009789      36.40801       8.6928616      7.5279785      29.957136      1960.3852    
       140   0             -239.24767     -1255.4883     -2261.6667     -2205.1563      700.35825     -19.243459      11.013777      36.408093      8.6928616      7.5279785      29.957136      1960.3852    
       141   0             -239.24767     -1255.4384     -2261.6312     -2205.1142      700.43037     -19.239334      11.006112      36.412158      8.6928616      7.5279785      29.957136      1960.3852    
       142   0             -239.24767     -1255.4761     -2261.6623     -2205.1452      700.37919     -19.237368      11.004231      36.411817      8.6928616      7.5279785      29.957136      1960.3852    
       143   0             -239.24767     -1255.468      -2261.652      -2205.1417      700.38971     -19.237736      11.008016      36.406352      8.6928616      7.5279785      29.957136      1960.3852    
       144   0             -239.24767     -1255.479      -2261.6595     -2205.1512      700.37363     -19.236517      11.007064      36.40478       8.6928616      7.5279785      29.957136      1960.3852    
       145   0             -239.24767     -1255.484      -2261.664      -2205.155       700.36685     -19.234978      11.00346       36.405534      8.6928616      7.5279785      29.957136      1960.3852    
       146   0             -239.24767     -1255.4797     -2261.6609     -2205.1515      700.37336     -19.234418      11.001886      36.405887      8.6928616      7.5279785      29.957136      1960.3852    
       147   0             -239.24767     -1255.4812     -2261.6626     -2205.1529      700.37196     -19.236214      11.006128      36.406062      8.6928616      7.5279785      29.957136      1960.3852    
       148   0             -239.24767     -1255.4777     -2261.6602     -2205.1499      700.37694     -19.236516      11.007018      36.406592      8.6928616      7.5279785      29.957136      1960.3852    
       149   0             -239.24767     -1255.479      -2261.6614     -2205.1509      700.37522     -19.236005      11.006179      36.407087      8.6928616      7.5279785      29.957136      1960.3852    
       150   0             -239.24767     -1255.4812     -2261.6628     -2205.153       700.37224     -19.235815      11.005942      36.406442      8.6928616      7.5279785      29.957136      1960.3852    
       151   0             -239.24767     -1255.48       -2261.6617     -2205.1521      700.37391     -19.235678      11.005812      36.406266      8.6928616      7.5279785      29.957136      1960.3852    
       152   0             -239.24767     -1255.4819     -2261.6633     -2205.1536      700.37122     -19.23549       11.005635      36.406462      8.6928616      7.5279785      29.957136      1960.3852    
       153   0             -239.24767     -1255.4816     -2261.6632     -2205.1534      700.37161     -19.235455      11.005579      36.406582      8.6928616      7.5279785      29.957136      1960.3852    
       154   0             -239.24767     -1255.4812     -2261.6628     -2205.1532      700.37224     -19.235514      11.005699      36.406427      8.6928616      7.5279785      29.957136      1960.3852    
       155   0             -239.24767     -1255.4817     -2261.6632     -2205.1535      700.37167     -19.235599      11.005906      36.406505      8.6928616      7.5279785      29.957136      1960.3852    
       156   0             -239.24767     -1255.481      -2261.6628     -2205.1529      700.37255     -19.235654      11.00604       36.406681      8.6928616      7.5279785      29.957136      1960.3852    
       157   0             -239.24767     -1255.4812     -2261.6629     -2205.153       700.37228     -19.235641      11.006007      36.406751      8.6928616      7.5279785      29.957136      1960.3852    
       158   0             -239.24767     -1255.4813     -2261.663      -2205.153       700.37218     -19.235624      11.005965      36.406707      8.6928616      7.5279785      29.957136      1960.3852    
       159   0             -239.24767     -1255.4813     -2261.663      -2205.1531      700.37206     -19.235608      11.005925      36.406626      8.6928616      7.5279785      29.957136      1960.3852    
       160   0             -239.24767     -1255.4814     -2261.663      -2205.1532      700.37196     -19.235618      11.005949      36.406644      8.6928616      7.5279785      29.957136      1960.3852    
       161   0             -239.24767     -1255.4812     -2261.6629     -2205.153       700.37221     -19.235621      11.005956      36.406668      8.6928616      7.5279785      29.957136      1960.3852    
       162   0             -239.24767     -1255.4812     -2261.6629     -2205.153       700.37217     -19.235618      11.005949      36.406661      8.6928616      7.5279785      29.957136      1960.3852    
       163   0             -239.24767     -1255.4812     -2261.6628     -2205.153       700.37224     -19.235625      11.00596       36.406658      8.6928616      7.5279785      29.957136      1960.3852    
       164   0             -239.24767     -1255.4812     -2261.6628     -2205.153       700.37222     -19.235633      11.005976      36.406674      8.6928616      7.5279785      29.957136      1960.3852    
       165   0             -239.24767     -1255.4813     -2261.6629     -2205.153       700.37215     -19.235633      11.005976      36.406671      8.6928616      7.5279785      29.957136      1960.3852    
       166   0             -239.24767     -1255.4812     -2261.6629     -2205.153       700.37217     -19.23563       11.005969      36.406659      8.6928616      7.5279785      29.957136      1960.3852    
       167   0             -239.24767     -1255.4812     -2261.6629     -2205.153       700.37217     -19.235628      11.005965      36.406658      8.6928616      7.5279785      29.957136      1960.3852    
       168   0             -239.24767     -1255.4812     -2261.6628     -2205.153       700.3722      -19.235628      11.005965      36.406661      8.6928616      7.5279785      29.957136      1960.3852    
       169   0             -239.24767     -1255.4812     -2261.6628     -2205.153       700.3722      -19.235627      11.005964      36.40666       8.6928616      7.5279785      29.957136      1960.3852    
       170   0             -239.24767     -1255.4812     -2261.6629     -2205.153       700.37219     -19.235628      11.005965      36.406658      8.6928616      7.5279785      29.957136      1960.3852    
       171   0             -239.24767     -1255.4812     -2261.6629     -2205.153       700.37219     -19.235629      11.005967      36.406659      8.6928616      7.5279785      29.957136      1960.3852    
       172   0             -239.24767     -1255.4812     -2261.6629     -2205.153       700.37218     -19.235629      11.005968      36.40666       8.6928616      7.5279785      29.957136      1960.3852    
       173   0             -239.24767     -1255.4812     -2261.6629     -2205.153       700.37218     -19.23563       11.005969      36.406661      8.6928616      7.5279785      29.957136      1960.3852    
       174   0             -239.24767     -1255.4812     -2261.6629     -2205.153       700.37219     -19.23563       11.005968      36.40666       8.6928616      7.5279785      29.957136      1960.3852    
       175   0             -239.24767     -1255.4812     -2261.6629     -2205.153       700.37219     -19.235629      11.005968      36.40666       8.6928616      7.5279785      29.957136      1960.3852    
       176   0             -239.24767     -1255.4812     -2261.6629     -2205.153       700.37219     -19.23563       11.005968      36.40666       8.6928616      7.5279785      29.957136      1960.3852    
       177   0             -239.24767     -1255.4812     -2261.6629     -2205.153       700.37219     -19.235629      11.005968      36.40666       8.6928616      7.5279785      29.957136      1960.3852    
       178   0             -239.24767     -1255.4812     -2261.6629     -2205.153       700.37218     -19.235629      11.005968      36.40666       8.6928616      7.5279785      29.957136      1960.3852    
       179   0             -239.24767     -1255.4812     -2261.6629     -2205.153       700.37219     -19.235629      11.005968      36.40666       8.6928616      7.5279785      29.957136      1960.3852    
       180   0             -239.24767     -1255.4812     -2261.6629     -2205.153       700.37219     -19.23563       11.005968      36.40666       8.6928616      7.5279785      29.957136      1960.3852    
       181   0             -239.24767     -1255.4812     -2261.6629     -2205.153       700.37219     -19.23563       11.005968      36.40666       8.6928616      7.5279785      29.957136      1960.3852    
       182   0             -239.24767     -1255.4812     -2261.6629     -2205.153       700.37219     -19.23563       11.005968      36.40666       8.6928616      7.5279785      29.957136      1960.3852    
       183   0             -239.24767     -1255.4812     -2261.6629     -2205.153       700.37219     -19.235629      11.005968      36.40666       8.6928616      7.5279785      29.957136      1960.3852    
       184   0             -239.24767     -1255.4812     -2261.6629     -2205.153       700.37219     -19.235629      11.005968      36.40666       8.6928616      7.5279785      29.957136      1960.3852    
       185   0             -239.24767     -1255.4812     -2261.6629     -2205.153       700.37219     -19.235629      11.005968      36.40666       8.6928616      7.5279785      29.957136      1960.3852    
       186   0             -239.24767     -1255.4812     -2261.6629     -2205.153       700.37219     -19.235629      11.005968      36.40666       8.6928616      7.5279785      29.957136      1960.3852    
       187   0             -239.24767     -1255.4812     -2261.6629     -2205.153       700.37219     -19.235629      11.005968      36.40666       8.6928616      7.5279785      29.957136      1960.3852    
       188   0             -239.24767     -1255.4812     -2261.6629     -2205.153       700.37219     -19.235629      11.005968      36.40666       8.6928616      7.5279785      29.957136      1960.3852    
       189   0             -239.24767     -1255.4812     -2261.6629     -2205.153       700.37219     -19.235629      11.005968      36.40666       8.6928616      7.5279785      29.957136      1960.3852    
       190   0             -239.24767     -1255.4812     -2261.6629     -2205.153       700.37219     -19.235629      11.005968      36.40666       8.6928616      7.5279785      29.957136      1960.3852    
       191   0             -239.24767     -1255.4812     -2261.6629     -2205.153       700.37219     -19.235629      11.005968      36.40666       8.6928616      7.5279785      29.957136      1960.3852    
       192   0             -239.24767     -1255.4812     -2261.6629     -2205.153       700.37219     -19.235629      11.005968      36.40666       8.6928616      7.5279785      29.957136      1960.3852    
       193   0             -239.24767     -1255.4812     -2261.6629     -2205.153       700.37219     -19.235629      11.005968      36.40666       8.6928616      7.5279785      29.957136      1960.3852    
       194   0             -239.24767     -1255.4812     -2261.6629     -2205.153       700.37219     -19.235629      11.005968      36.40666       8.6928616      7.5279785      29.957136      1960.3852    
       195   0             -239.24767     -1255.4812     -2261.6629     -2205.153       700.37219     -19.235629      11.005968      36.40666       8.6928616      7.5279785      29.957136      1960.3852    
       196   0             -239.24767     -1255.4812     -2261.6629     -2205.153       700.37219     -19.235629      11.005968      36.40666       8.6928616      7.5279785      29.957136      1960.3852    
       197   0             -239.24767     -1255.4812     -2261.6629     -2205.153       700.37219     -19.235629      11.005968      36.40666       8.6928616      7.5279785      29.957136      1960.3852    
       198   0             -239.24767     -1255.4812     -2261.6629     -2205.153       700.37219     -19.235629      11.005968      36.40666       8.6928616      7.5279785      29.957136      1960.3852    
       199   0             -239.24767     -1255.4812     -2261.6629     -2205.153       700.37219     -19.235629      11.005968      36.40666       8.6928616      7.5279785      29.957136      1960.3852    
       200   0             -239.24767     -1255.4812     -2261.6629     -2205.153       700.37219     -19.235629      11.005968      36.40666       8.6928616      7.5279785      29.957136      1960.3852    
Loop time of 0.0375674 on 48 procs for 100 steps with 60 atoms

99.6% CPU use with 48 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = max iterations
  Energy initial, next-to-last, final = 
     -238.737628350429  -239.247668976373  -239.247668976373
  Force two-norm initial, final = 2.1435572 4.9643133e-13
  Force max component initial, final = 0.40816636 1.1213253e-13
  Final line search alpha, max atom move = 1 1.1213253e-13
  Iterations, force evaluations = 100 184

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2154e-05 | 0.0094257  | 0.022734   |   6.2 | 25.09
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.0062477  | 0.017372   | 0.028756   |   4.7 | 46.24
Output  | 0.0038984  | 0.0039726  | 0.0044296  |   0.1 | 10.57
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.006797   |            |       | 18.09

Nlocal:           1.25 ave           3 max           0 min
Histogram: 9 0 0 20 0 0 17 0 0 2
Nghost:         180.75 ave         183 max         177 min
Histogram: 2 5 0 4 0 5 12 0 16 4
Neighs:              0 ave           0 max           0 min
Histogram: 48 0 0 0 0 0 0 0 0 0
FullNghs:           52 ave         126 max           0 min
Histogram: 9 0 0 20 0 0 17 0 0 2

Total # of neighbors = 2496
Ave neighs/atom = 41.6
Neighbor list builds = 0
Dangerous builds = 0
Reading restart file ...
  restart file = 24 Mar 2022, LAMMPS = 24 Mar 2022
  restoring atom style atomic from restart
  triclinic box = (0.043463702 0.037770774 0.14287396) to (8.7363253 7.5657492 30.09998) with tilt (-4.3462811 0 0)
  3 by 2 by 8 MPI processor grid
  pair style nep stores no restart info
  60 atoms
  read_restart CPU = 0.053 seconds
Use the NEP4 potential with 3 atom types.
    type 0( Bi with Z = 83).
    type 1( Sb with Z = 51).
    type 2( Te with Z = 52).
    has universal ZBL with inner cutoff 1.25 A and outer cutoff 2.5 A.
    radial cutoff = 6 A.
    angular cutoff = 4 A.
    n_max_radial = 6.
    n_max_angular = 6.
    basis_size_radial = 8.
    basis_size_angular = 8.
    l_max_3body = 6.
    l_max_4body = 2.
    l_max_5body = 1.
    ANN = 56-60-1.
    number of neural network parameters = 10441.
    number of descriptor parameters = 1134.
    total number of parameters = 11575.
Changing box ...
  triclinic box = (0.043463702 0.037770774 0.14287396) to (8.7363253 7.5657492 30.09998) with tilt (-4.3462811 0 -2.9957106e-05)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair nep, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 100
Per MPI rank memory allocation (min/avg/max) = 4.085 | 4.085 | 4.085 Mbytes
   Step          Temp          PotEng         Press           Pxx            Pyy            Pzz            Pxy            Pxz            Pyz             Lx             Ly             Lz           Volume    
       100   0             -238.73763     -2366.0047     -2627.6775     -2642.1548     -1828.1818     -11.032531      18.850691      44.115772      8.6928616      7.5279785      29.957106      1960.3833    
       101   0             -238.84183     -2725.6896     -2965.882      -2961.5153     -2249.6715     -5.3098389      22.501241      45.34686       8.6928616      7.5279785      29.957106      1960.3833    
       102   0             -238.92767     -2981.7917     -3209.1839     -3195.2956     -2540.8955     -1.2391085      26.067826      45.178574      8.6928616      7.5279785      29.957106      1960.3833    
       103   0             -238.99804     -3139.7195     -3365.523      -3349.4628     -2704.1725      1.5410889      29.187379      44.014747      8.6928616      7.5279785      29.957106      1960.3833    
       104   0             -239.05539     -3201.7921     -3442.3966     -3429.4172     -2733.5625      3.2669933      31.571545      42.258113      8.6928616      7.5279785      29.957106      1960.3833    
       105   0             -239.10183     -3173.3444     -3447.6315     -3440.7106     -2631.6911      4.0316451      33.051758      40.307614      8.6928616      7.5279785      29.957106      1960.3833    
       106   0             -239.13919     -3061.2295     -3389.7314     -3389.3991     -2404.558       3.7637369      33.628477      38.520003      8.6928616      7.5279785      29.957106      1960.3833    
       107   0             -239.1691      -2876.6782     -3278.3255     -3282.6536     -2069.0555      2.2274633      33.512289      37.140594      8.6928616      7.5279785      29.957106      1960.3833    
       108   0             -239.19301     -2631.3731     -3123.4395     -3128.4091     -1642.2708     -0.91860667     33.102158      36.226963      8.6928616      7.5279785      29.957106      1960.3833    
       109   0             -239.21184     -2343.4663     -2937.5139     -2937.9592     -1154.9258     -5.871034       32.824727      35.618233      8.6928616      7.5279785      29.957106      1960.3833    
       110   0             -239.22434     -2077.4232     -2763.7036     -2756.3879     -712.17799     -11.312562      32.741437      35.103205      8.6928616      7.5279785      29.957106      1960.3833    
       111   0             -239.23312     -1827.7993     -2599.4602     -2582.8055     -301.13234     -16.861612      32.428747      34.776697      8.6928616      7.5279785      29.957106      1960.3833    
       112   0             -239.23921     -1590.3541     -2442.5878     -2415.538       87.063642     -22.090561      31.089532      34.777195      8.6928616      7.5279785      29.957106      1960.3833    
       113   0             -239.24313     -1366.5408     -2294.949      -2256.8508      452.17757     -26.284795      27.347766      34.94147       8.6928616      7.5279785      29.957106      1960.3833    
       114   0             -239.24527     -1169.2663     -2166.7195     -2118.0081      776.92886     -27.781933      18.387541      34.33279       8.6928616      7.5279785      29.957106      1960.3833    
       115   0             -239.24644     -1138.4419     -2155.0089     -2103.9016      843.58478     -22.754044      4.6256062      30.925637      8.6928616      7.5279785      29.957106      1960.3833    
       116   0             -239.24703     -1209.7088     -2210.7813     -2156.2035      737.85847     -25.095527      14.442294      36.666069      8.6928616      7.5279785      29.957106      1960.3833    
       117   0             -239.24717     -1268.8194     -2260.9089     -2211.7241      666.17466     -20.533112      3.6225652      28.820069      8.6928616      7.5279785      29.957106      1960.3833    
       118   0             -239.24743     -1182.1108     -2201.3649     -2152.3121      807.34458     -15.823629     -6.5866773      23.831995      8.6928616      7.5279785      29.957106      1960.3833    
       119   0             -239.24758     -1199.6676     -2222.5503     -2160.1154      783.66299     -22.765678      11.886377      38.882959      8.6928616      7.5279785      29.957106      1960.3833    
       120   0             -239.24761     -1248.0623     -2258.6416     -2199.0216      713.47638     -21.944503      12.079967      37.440397      8.6928616      7.5279785      29.957106      1960.3833    
       121   0             -239.24764     -1249.3524     -2256.3776     -2199.3432      707.66356     -19.757584      9.104439       35.510388      8.6928616      7.5279785      29.957106      1960.3833    
       122   0             -239.24765     -1263.923      -2268.2852     -2210.6616      687.17789     -19.513319      9.4867336      36.366745      8.6928616      7.5279785      29.957106      1960.3833    
       123   0             -239.24765     -1263.1524     -2267.3464     -2210.8451      688.73412     -20.028747      11.502302      35.908142      8.6928616      7.5279785      29.957106      1960.3833    
       124   0             -239.24766     -1255.4387     -2261.2154     -2204.8486      699.74781     -20.038394      12.120005      35.916905      8.6928616      7.5279785      29.957106      1960.3833    
       125   0             -239.24767     -1253.1842     -2260.1705     -2203.0081      703.62581     -19.463273      11.178265      36.502927      8.6928616      7.5279785      29.957106      1960.3833    
       126   0             -239.24767     -1250.8317     -2258.6751     -2201.0786      707.25846     -19.54954       11.548278      37.185598      8.6928616      7.5279785      29.957106      1960.3833    
       127   0             -239.24767     -1254.2337     -2261.2318     -2203.8624      702.39299     -19.465678      11.531557      37.111357      8.6928616      7.5279785      29.957106      1960.3833    
       128   0             -239.24767     -1255.58       -2261.6523     -2205.073       699.98526     -18.947756      10.694039      36.396408      8.6928616      7.5279785      29.957106      1960.3833    
       129   0             -239.24767     -1255.5724     -2261.5841     -2205.0737      699.94064     -18.6976        10.07888       36.352572      8.6928616      7.5279785      29.957106      1960.3833    
       130   0             -239.24767     -1256.3592     -2262.3796     -2205.6964      698.99829     -18.846228      10.265966      36.554435      8.6928616      7.5279785      29.957106      1960.3833    
       131   0             -239.24767     -1254.9048     -2261.3966     -2204.4854      701.16745     -19.22884       11.008342      36.750174      8.6928616      7.5279785      29.957106      1960.3833    
       132   0             -239.24767     -1255.1398     -2261.6231     -2204.6718      700.87556     -19.300728      11.138021      36.783075      8.6928616      7.5279785      29.957106      1960.3833    
       133   0             -239.24767     -1255.0214     -2261.5191     -2204.5791      701.03407     -19.243258      11.002996      36.785555      8.6928616      7.5279785      29.957106      1960.3833    
       134   0             -239.24767     -1254.991      -2261.4895     -2204.5505      701.0669      -19.21408       10.944057      36.797869      8.6928616      7.5279785      29.957106      1960.3833    
       135   0             -239.24767     -1255.1689     -2261.6095     -2204.7021      700.80478     -19.234593      10.996615      36.78028       8.6928616      7.5279785      29.957106      1960.3833    
       136   0             -239.24767     -1255.1154     -2261.5376     -2204.6675      700.85897     -19.230166      10.991751      36.755929      8.6928616      7.5279785      29.957106      1960.3833    
       137   0             -239.24767     -1255.2586     -2261.6546     -2204.7759      700.65476     -19.216395      10.956011      36.769233      8.6928616      7.5279785      29.957106      1960.3833    
       138   0             -239.24767     -1255.2051     -2261.6193     -2204.7262      700.73009     -19.227005      10.974893      36.78444       8.6928616      7.5279785      29.957106      1960.3833    
       139   0             -239.24767     -1255.2091     -2261.6244     -2204.7294      700.7266      -19.242241      11.00917       36.786737      8.6928616      7.5279785      29.957106      1960.3833    
       140   0             -239.24767     -1255.2181     -2261.6354     -2204.7386      700.71964     -19.243444      11.013416      36.786719      8.6928616      7.5279785      29.957106      1960.3833    
       141   0             -239.24767     -1255.165      -2261.5972     -2204.6941      700.79629     -19.239299      11.005719      36.790577      8.6928616      7.5279785      29.957106      1960.3833    
       142   0             -239.24767     -1255.2014     -2261.6274     -2204.7238      700.74707     -19.237104      11.003342      36.790572      8.6928616      7.5279785      29.957106      1960.3833    
       143   0             -239.24767     -1255.1964     -2261.6196     -2204.7229      700.75324     -19.237459      11.007137      36.785031      8.6928616      7.5279785      29.957106      1960.3833    
       144   0             -239.24767     -1255.2051     -2261.6252     -2204.7305      700.74033     -19.236302      11.006356      36.783351      8.6928616      7.5279785      29.957106      1960.3833    
       145   0             -239.24767     -1255.2118     -2261.631      -2204.7356      700.73131     -19.234809      11.002889      36.7841        8.6928616      7.5279785      29.957106      1960.3833    
       146   0             -239.24767     -1255.2069     -2261.6275     -2204.7317      700.73849     -19.234154      11.001077      36.784516      8.6928616      7.5279785      29.957106      1960.3833    
       147   0             -239.24767     -1255.2084     -2261.6292     -2204.7332      700.73714     -19.235938      11.005277      36.78468       8.6928616      7.5279785      29.957106      1960.3833    
       148   0             -239.24767     -1255.2052     -2261.627      -2204.7304      700.7418      -19.236313      11.006339      36.785206      8.6928616      7.5279785      29.957106      1960.3833    
       149   0             -239.24767     -1255.2061     -2261.628      -2204.731       700.74057     -19.235779      11.005454      36.785719      8.6928616      7.5279785      29.957106      1960.3833    
       150   0             -239.24767     -1255.2086     -2261.6296     -2204.7334      700.7372      -19.235582      11.005203      36.785089      8.6928616      7.5279785      29.957106      1960.3833    
       151   0             -239.24767     -1255.2073     -2261.6285     -2204.7324      700.7389      -19.235455      11.005083      36.784883      8.6928616      7.5279785      29.957106      1960.3833    
       152   0             -239.24767     -1255.209      -2261.6298     -2204.7337      700.73654     -19.235258      11.0049        36.785075      8.6928616      7.5279785      29.957106      1960.3833    
       153   0             -239.24767     -1255.2091     -2261.63       -2204.7338      700.73652     -19.235223      11.004845      36.785209      8.6928616      7.5279785      29.957106      1960.3833    
       154   0             -239.24767     -1255.2085     -2261.6294     -2204.7334      700.73743     -19.235279      11.004957      36.785055      8.6928616      7.5279785      29.957106      1960.3833    
       155   0             -239.24767     -1255.209      -2261.6299     -2204.7338      700.73673     -19.23536       11.005154      36.785113      8.6928616      7.5279785      29.957106      1960.3833    
       156   0             -239.24767     -1255.2083     -2261.6295     -2204.7332      700.73761     -19.235422      11.005307      36.785303      8.6928616      7.5279785      29.957106      1960.3833    
       157   0             -239.24767     -1255.2085     -2261.6296     -2204.7333      700.7374      -19.235409      11.005273      36.785374      8.6928616      7.5279785      29.957106      1960.3833    
       158   0             -239.24767     -1255.2086     -2261.6297     -2204.7334      700.73724     -19.235392      11.005233      36.785335      8.6928616      7.5279785      29.957106      1960.3833    
       159   0             -239.24767     -1255.2086     -2261.6296     -2204.7334      700.73716     -19.235375      11.00519       36.78525       8.6928616      7.5279785      29.957106      1960.3833    
       160   0             -239.24767     -1255.2087     -2261.6297     -2204.7335      700.73703     -19.235385      11.005212      36.785265      8.6928616      7.5279785      29.957106      1960.3833    
       161   0             -239.24767     -1255.2085     -2261.6296     -2204.7333      700.73729     -19.235388      11.005222      36.785291      8.6928616      7.5279785      29.957106      1960.3833    
       162   0             -239.24767     -1255.2085     -2261.6296     -2204.7333      700.73728     -19.235386      11.005215      36.785286      8.6928616      7.5279785      29.957106      1960.3833    
       163   0             -239.24767     -1255.2085     -2261.6295     -2204.7333      700.73732     -19.235392      11.005226      36.785281      8.6928616      7.5279785      29.957106      1960.3833    
       164   0             -239.24767     -1255.2085     -2261.6295     -2204.7333      700.73732     -19.2354        11.005241      36.785296      8.6928616      7.5279785      29.957106      1960.3833    
       165   0             -239.24767     -1255.2086     -2261.6296     -2204.7333      700.73724     -19.235401      11.005242      36.785295      8.6928616      7.5279785      29.957106      1960.3833    
       166   0             -239.24767     -1255.2085     -2261.6296     -2204.7333      700.73726     -19.235397      11.005234      36.785283      8.6928616      7.5279785      29.957106      1960.3833    
       167   0             -239.24767     -1255.2085     -2261.6296     -2204.7333      700.73726     -19.235395      11.005231      36.785281      8.6928616      7.5279785      29.957106      1960.3833    
       168   0             -239.24767     -1255.2085     -2261.6295     -2204.7333      700.73728     -19.235395      11.00523       36.785284      8.6928616      7.5279785      29.957106      1960.3833    
       169   0             -239.24767     -1255.2085     -2261.6295     -2204.7333      700.73729     -19.235395      11.005229      36.785284      8.6928616      7.5279785      29.957106      1960.3833    
       170   0             -239.24767     -1255.2085     -2261.6295     -2204.7333      700.73727     -19.235395      11.00523       36.785282      8.6928616      7.5279785      29.957106      1960.3833    
       171   0             -239.24767     -1255.2085     -2261.6295     -2204.7333      700.73728     -19.235396      11.005232      36.785282      8.6928616      7.5279785      29.957106      1960.3833    
       172   0             -239.24767     -1255.2085     -2261.6296     -2204.7333      700.73727     -19.235397      11.005233      36.785284      8.6928616      7.5279785      29.957106      1960.3833    
       173   0             -239.24767     -1255.2085     -2261.6296     -2204.7333      700.73727     -19.235397      11.005234      36.785284      8.6928616      7.5279785      29.957106      1960.3833    
       174   0             -239.24767     -1255.2085     -2261.6295     -2204.7333      700.73728     -19.235397      11.005234      36.785283      8.6928616      7.5279785      29.957106      1960.3833    
       175   0             -239.24767     -1255.2085     -2261.6295     -2204.7333      700.73727     -19.235397      11.005233      36.785283      8.6928616      7.5279785      29.957106      1960.3833    
       176   0             -239.24767     -1255.2085     -2261.6295     -2204.7333      700.73728     -19.235397      11.005234      36.785284      8.6928616      7.5279785      29.957106      1960.3833    
       177   0             -239.24767     -1255.2085     -2261.6295     -2204.7333      700.73727     -19.235397      11.005233      36.785284      8.6928616      7.5279785      29.957106      1960.3833    
       178   0             -239.24767     -1255.2085     -2261.6295     -2204.7333      700.73727     -19.235397      11.005233      36.785283      8.6928616      7.5279785      29.957106      1960.3833    
       179   0             -239.24767     -1255.2085     -2261.6295     -2204.7333      700.73727     -19.235397      11.005233      36.785284      8.6928616      7.5279785      29.957106      1960.3833    
       180   0             -239.24767     -1255.2085     -2261.6295     -2204.7333      700.73727     -19.235397      11.005234      36.785284      8.6928616      7.5279785      29.957106      1960.3833    
       181   0             -239.24767     -1255.2085     -2261.6295     -2204.7333      700.73727     -19.235397      11.005234      36.785284      8.6928616      7.5279785      29.957106      1960.3833    
       182   0             -239.24767     -1255.2085     -2261.6295     -2204.7333      700.73727     -19.235397      11.005233      36.785284      8.6928616      7.5279785      29.957106      1960.3833    
       183   0             -239.24767     -1255.2085     -2261.6295     -2204.7333      700.73727     -19.235397      11.005233      36.785284      8.6928616      7.5279785      29.957106      1960.3833    
       184   0             -239.24767     -1255.2085     -2261.6295     -2204.7333      700.73727     -19.235397      11.005233      36.785284      8.6928616      7.5279785      29.957106      1960.3833    
       185   0             -239.24767     -1255.2085     -2261.6295     -2204.7333      700.73727     -19.235397      11.005233      36.785284      8.6928616      7.5279785      29.957106      1960.3833    
